Log file open, 05/22/23 10:50:02
[2023.05.22-08.51.49:057][328]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect67F10A511FA3829156AB5D2C16595FEFF8D17C3972C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>CA22705C84D99B903E55AF9FA743C1144B5C1874B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect67F10A511FA3829156AB5D2C16595FEFF8D17C395D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQ106C3B0BCA1287AF33B51B7A647800B445A662BD29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE56072C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE5602E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSFECD03F7DA966E9EC19687063A2D29B11387B45EA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56069888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS073C5BE5FA9DEB0C05768027F817C4CFB94B2F21B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSBD94E8F61C7A0F1DA9F963A7D9D17E1934F637282A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSFECD03F7DA966E9EC19687063A2D29B11387B45E106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE5606C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth3EAB3028A2AA8349EB758C01EE2B39B7A988C5E45C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPS0AA74B0221254B566D76642DBD79BB59B01BDA81BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BDA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSBA83A5DBD4E4FFF87BC6A00E40B1FC799711DEB6617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap67F10A511FA3829156AB5D2C16595FEFF8D17C39DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FCFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE5601BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56026BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560EA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FCD1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE560233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS3FD025F177B52FF114BB98DA78B3482D95F35CC3CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE56080D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect3EAB3028A2AA8349EB758C01EE2B39B7A988C5E4C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ106C3B0BCA1287AF33B51B7A647800B445A662BD436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ2265396A7CA454C00C702F01E1A64533A3BCB1FCCE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS0AA74B0221254B566D76642DBD79BB59B01BDA81DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE5603C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FC52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight67F10A511FA3829156AB5D2C16595FEFF8D17C391C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ2265396A7CA454C00C702F01E1A64533A3BCB1FC60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap3EAB3028A2AA8349EB758C01EE2B39B7A988C5E4B4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight3EAB3028A2AA8349EB758C01EE2B39B7A988C5E456E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56094FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ106C3B0BCA1287AF33B51B7A647800B445A662BD0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ2265396A7CA454C00C702F01E1A64533A3BCB1FCBFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ106C3B0BCA1287AF33B51B7A647800B445A662BDB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePSE9D2D6153986705CB275DA340BD3ADDC75276D8BE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE56025C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>4090DE7631EE7434E78006EEC580C2C34F7126C1ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS3FD025F177B52FF114BB98DA78B3482D95F35CC3C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS84FB389F19C5CA60A6AA23E8E6AA2613C754016F809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FC2677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipelineF55C9D8D37E8D5BA9BF80706E199D2CBEB8E73F4_DepthNoPixelPipeline4090DE7631EE7434E78006EEC580C2C34F7126C1_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB203210141414444414441444141414141444447401010101010131131010204444161512141424044442414141313101434444044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010100543434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510156001444444510110151515151616161616101010101015250101110041010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101011100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000013000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2023.05.22-08.51.49:060][328]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap_Lee'.
[2023.05.22-08.51.49:060][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.22-08.51.49:060][328]LogAIModule: Creating AISystem for world TestMap_Lee
[2023.05.22-08.51.49:095][328]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.22-08.51.49:107][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.22-08.51.49:112][328]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.22-08.51.49:113][328]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,093ms to complete.
[2023.05.22-08.51.49:113][328]LogFileHelpers: Loading map 'TestMap_Lee' took 0.074
[2023.05.22-08.51.51:164][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.22-08.51.51:170][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.22-08.51.51:172][449]PIE: New page: PIE session: TestMap_Lee (22.05.2023, 12:51:51)
[2023.05.22-08.51.51:172][449]LogPlayLevel: Creating play world package: /Game/Maps/Lee/UEDPIE_0_TestMap_Lee
[2023.05.22-08.51.51:177][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005857s)
[2023.05.22-08.51.51:177][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Lee/TestMap_Lee.TestMap_Lee to /Game/Maps/Lee/UEDPIE_0_TestMap_Lee.TestMap_Lee (0.005886s)
[2023.05.22-08.51.51:177][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.22-08.51.51:177][449]LogAIModule: Creating AISystem for world TestMap_Lee
[2023.05.22-08.51.51:178][449]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.05.22-08.51.51:184][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.22-08.51.51:185][449]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.22-08.51.51:185][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.22-08.51.51:185][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.22-08.51.51:185][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.22-08.51.51:185][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.22-08.51.51:185][449]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.22-08.51.51:185][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.22-08.51.51:185][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.22-08.51.51:185][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.22-08.51.51:186][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.22-08.51.51:186][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.22-08.51.51:186][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.22-08.51.51:188][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.22-08.51.51:205][449]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.05.22-08.51.51:205][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.22-08.51.51:205][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.22-08.51.51:205][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.22-08.51.51:206][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.22-08.51.51:206][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.22-08.51.51:207][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.22-08.51.51:207][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.22-08.51.51:207][449]LogInit: FAudioDevice initialized.
[2023.05.22-08.51.51:207][449]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap_Lee'.
[2023.05.22-08.51.51:210][449]LogLoad: Game class is 'BP_GM_C'
[2023.05.22-08.51.51:211][449]LogWorld: Bringing World /Game/Maps/Lee/UEDPIE_0_TestMap_Lee.TestMap_Lee up for play (max tick rate 60) at 2023.05.22-10.51.51
[2023.05.22-08.51.51:211][449]LogWorld: Bringing up level for play took: 0.001488
[2023.05.22-08.51.51:212][449]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.22-08.51.51:214][449]PIE: Server logged in
[2023.05.22-08.51.51:214][449]PIE: Play in editor total start time 0,043 seconds.
[2023.05.22-08.51.52:055][491]LogBlueprintUserMessages: [None] Attack: Left
[2023.05.22-08.51.52:286][505]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:286][505]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:301][506]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:302][506]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:319][507]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:319][507]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:335][508]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:335][508]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:352][509]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:352][509]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:368][510]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:368][510]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:386][511]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:386][511]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:402][512]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:402][512]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:418][513]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:418][513]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:435][514]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:435][514]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:452][515]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:452][515]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:469][516]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:469][516]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:485][517]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:485][517]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:502][518]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:502][518]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:519][519]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:519][519]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:535][520]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:535][520]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:552][521]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:552][521]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:568][522]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:568][522]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:586][523]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:586][523]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:602][524]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:602][524]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:618][525]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:618][525]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:635][526]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:635][526]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:652][527]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:652][527]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:668][528]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:668][528]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:685][529]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:685][529]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:702][530]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:703][530]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:718][531]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:718][531]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:735][532]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:735][532]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:752][533]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:752][533]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:768][534]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:768][534]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:785][535]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:785][535]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:802][536]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:802][536]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:820][537]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:820][537]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:835][538]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:835][538]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:852][539]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:852][539]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:869][540]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:869][540]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:886][541]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:886][541]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:902][542]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:902][542]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:918][543]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:918][543]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:935][544]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:935][544]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:951][545]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:951][545]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:968][546]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:968][546]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.52:985][547]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.52:985][547]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:001][548]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:001][548]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:019][549]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:019][549]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:035][550]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:035][550]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:052][551]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:052][551]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:069][552]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:069][552]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:086][553]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:086][553]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:102][554]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:102][554]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:119][555]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:119][555]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:135][556]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:136][556]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:152][557]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:152][557]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:168][558]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:169][558]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:185][559]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:185][559]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:202][560]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:202][560]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:219][561]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:219][561]LogBlueprintUserMessages: [None] Y= 1.0
[2023.05.22-08.51.53:235][562]LogBlueprintUserMessages: [None] X= 0.0
[2023.05.22-08.51.53:235][562]LogBlueprintUserMessages: [None] Y= 1.0
